city,postal,region,region_code,country
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
St Petersburg,190823,St.-Petersburg,SPE,185
St Petersburg,190823,St.-Petersburg,SPE,185
St Petersburg,190823,St.-Petersburg,SPE,185
St Petersburg,190823,St.-Petersburg,SPE,185
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Frankfurt am Main,60313,Hesse,HE,177
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Jeddah,None,Mecca Region,2,146
Jeddah,None,Mecca Region,2,146
Jeddah,None,Mecca Region,2,146
Jeddah,None,Mecca Region,2,146
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
Ho Chi Minh City,None,Ho Chi Minh,SG,133
Ho Chi Minh City,None,Ho Chi Minh,SG,133
Chengzhong,None,Guangxi,GX,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Central,None,Central and Western District,HCW,134
Central,None,Central and Western District,HCW,134
Central,None,Central and Western District,HCW,134
None,None,None,None,175
New York,10011,New York,NY,211
New York,10011,New York,NY,211
New York,10011,New York,NY,211
New York,10011,New York,NY,211
Tianjin,None,Tianjin,TJ,124
Tianjin,None,Tianjin,TJ,124
Tianjin,None,Tianjin,TJ,124
Bagé,96400,Rio Grande do Sul,RS,166
Suzhou,None,Jiangsu,JS,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Bengaluru,560100,Karnataka,KA,128
None,None,None,None,124
Central,None,Central and Western District,HCW,134
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,132
None,None,None,None,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,178
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,62,None,None,130
None,62,None,None,130
None,62,None,None,130
None,62,None,None,130
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,145
Shanghai,None,Shanghai,SH,124
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
None,None,None,None,124
Guangzhou,None,Guangdong,GD,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Nha Trang,None,Tinh Khanh Hoa,34,133
Nha Trang,None,Tinh Khanh Hoa,34,133
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Frankfurt am Main,60313,Hesse,HE,177
Amsterdam,1098,North Holland,NH,182
Frankfurt am Main,60313,Hesse,HE,177
Ashburn,20147,Virginia,VA,211
Amsterdam,1098,North Holland,NH,182
Zernograd,347740,Rostov Oblast,ROS,185
North Bergen,7047,New Jersey,NJ,211
None,None,None,None,124
None,None,None,None,124
Amsterdam,1098,North Holland,NH,182
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Toronto,M5A,Ontario,ON,210
Warsaw,00-202,Mazovia,14,178
Los Angeles,90014,California,CA,211
Kanazawa,921-8161,Ishikawa,17,129
Amsterdam,1098,North Holland,NH,182
Amsterdam,1098,North Holland,NH,182
Frankfurt am Main,60313,Hesse,HE,177
Changchun,None,Jilin,JL,124
Frankfurt am Main,60313,Hesse,HE,177
Trento,38121,Trentino-Alto Adige,32,176
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Frankfurt am Main,60313,Hesse,HE,177
Amsterdam,1098,North Holland,NH,182
Nenagh,E45,Munster,M,193
Dakar,None,Dakar,DK,235
North Bergen,7047,New Jersey,NJ,211
Amsterdam,1098,North Holland,NH,182
None,None,None,None,186
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Amsterdam,1098,North Holland,NH,182
Amsterdam,1098,North Holland,NH,182
London,EC2V,England,ENG,183
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Geffen,5386,North Brabant,NB,182
Geffen,5386,North Brabant,NB,182
Geffen,5386,North Brabant,NB,182
Geffen,5386,North Brabant,NB,182
Geffen,5386,North Brabant,NB,182
Geffen,5386,North Brabant,NB,182
Geffen,5386,North Brabant,NB,182
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
St Petersburg,190823,St.-Petersburg,SPE,185
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Shenzhen,None,Guangdong,GD,124
Shenzhen,None,Guangdong,GD,124
Shenzhen,None,Guangdong,GD,124
Shenzhen,None,Guangdong,GD,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
Jeddah,None,Mecca Region,2,146
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Ho Chi Minh City,None,Ho Chi Minh,SG,133
None,None,None,None,124
Chiang Mai,50000,Chiang Mai,50,131
Chiang Mai,50000,Chiang Mai,50,131
Chiang Mai,50000,Chiang Mai,50,131
Chiang Mai,50000,Chiang Mai,50,131
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Central,None,Central and Western District,HCW,134
New York,10011,New York,NY,211
Tianjin,None,Tianjin,TJ,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Clifton,7014,New Jersey,NJ,211
Clifton,7014,New Jersey,NJ,211
Hangzhou,None,Zhejiang,ZJ,124
Hangzhou,None,Zhejiang,ZJ,124
Clifton,7014,New Jersey,NJ,211
Hangzhou,None,Zhejiang,ZJ,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Asunción,None,Asuncion,ASU,174
Asunción,None,Asuncion,ASU,174
Asunción,None,Asuncion,ASU,174
Asunción,None,Asuncion,ASU,174
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
Ho Chi Minh City,None,Ho Chi Minh,SG,133
Ho Chi Minh City,None,Ho Chi Minh,SG,133
Ho Chi Minh City,None,Ho Chi Minh,SG,133
Shanghai,None,Shanghai,SH,124
Beijing,None,Beijing,BJ,124
Beijing,None,Beijing,BJ,124
Beijing,None,Beijing,BJ,124
Beijing,None,Beijing,BJ,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,62,None,None,130
None,62,None,None,130
None,62,None,None,130
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Suzhou,None,Jiangsu,JS,124
Suzhou,None,Jiangsu,JS,124
Suzhou,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,211
None,None,None,None,211
None,None,None,None,211
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Pune,411001,Maharashtra,MH,128
Pune,411001,Maharashtra,MH,128
Pune,411001,Maharashtra,MH,128
None,None,None,None,211
None,None,None,None,211
None,None,None,None,211
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
São Paulo,1000,Sao Paulo,SP,166
São Paulo,1000,Sao Paulo,SP,166
São Paulo,1000,Sao Paulo,SP,166
São Paulo,1000,Sao Paulo,SP,166
Xinpu,None,Jiangsu,JS,124
Ningbo,None,Zhejiang,ZJ,124
Ningbo,None,Zhejiang,ZJ,124
Ningbo,None,Zhejiang,ZJ,124
Ningbo,None,Zhejiang,ZJ,124
Beijing,None,Beijing,BJ,124
Beijing,None,Beijing,BJ,124
Beijing,None,Beijing,BJ,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,62,None,None,130
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Austin,78749,Texas,TX,211
Austin,78749,Texas,TX,211
Austin,78749,Texas,TX,211
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
Nha Trang,None,Tinh Khanh Hoa,34,133
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Los Angeles,90017,California,CA,211
Los Angeles,90017,California,CA,211
Los Angeles,90017,California,CA,211
Los Angeles,90017,California,CA,211
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Geffen,5386,North Brabant,NB,182
None,None,None,None,124
Lubbock,79424,Texas,TX,211
Lubbock,79424,Texas,TX,211
Lubbock,79424,Texas,TX,211
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
San Jose,95141,California,CA,211
San Jose,95141,California,CA,211
San Jose,95141,California,CA,211
Shenzhen,None,Guangdong,GD,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
None,62,None,None,130
None,62,None,None,130
None,62,None,None,130
None,62,None,None,130
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
None,62,None,None,130
None,62,None,None,130
None,62,None,None,130
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Sisak,44000,Sisak-Moslavina,3,190
Sisak,44000,Sisak-Moslavina,3,190
Sisak,44000,Sisak-Moslavina,3,190
Sisak,44000,Sisak-Moslavina,3,190
Sisak,44000,Sisak-Moslavina,3,190
Sisak,44000,Sisak-Moslavina,3,190
Paarp,260 33,Skåne County,M,187
Paarp,260 33,Skåne County,M,187
Paarp,260 33,Skåne County,M,187
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Chiang Mai,50000,Chiang Mai,50,131
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Clifton,7014,New Jersey,NJ,211
Hangzhou,None,Zhejiang,ZJ,124
None,None,None,None,124
None,None,None,None,124
Asunción,None,Asuncion,ASU,174
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Kottayam,686001,Kerala,KL,128
Kottayam,686001,Kerala,KL,128
Kottayam,686001,Kerala,KL,128
Kottayam,686001,Kerala,KL,128
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Ho Chi Minh City,None,Ho Chi Minh,SG,133
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Beijing,None,Beijing,BJ,124
Xinpu,None,Jiangsu,JS,124
None,62,None,None,130
Sisak,44000,Sisak-Moslavina,3,190
Sisak,44000,Sisak-Moslavina,3,190
Sisak,44000,Sisak-Moslavina,3,190
None,None,None,None,124
Suzhou,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,211
None,None,None,None,211
None,None,None,None,211
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Roubaix,None,Hauts-de-France,HDF,175
Roubaix,None,Hauts-de-France,HDF,175
Roubaix,None,Hauts-de-France,HDF,175
Amsterdam,1098,North Holland,NH,182
Amsterdam,1098,North Holland,NH,182
Amsterdam,1098,North Holland,NH,182
Amsterdam,1098,North Holland,NH,182
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Pune,411001,Maharashtra,MH,128
Santiago de Cali,760001,Departamento del Valle del Cauca,VAC,167
Santiago de Cali,760001,Departamento del Valle del Cauca,VAC,167
Santiago de Cali,760001,Departamento del Valle del Cauca,VAC,167
None,None,None,None,211
Santiago de Cali,760001,Departamento del Valle del Cauca,VAC,167
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
São Paulo,1000,Sao Paulo,SP,166
Ningbo,None,Zhejiang,ZJ,124
Beijing,None,Beijing,BJ,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Austin,78749,Texas,TX,211
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Vũng Tàu,None,Tinh Ba Ria-Vung Tau,43,133
Vũng Tàu,None,Tinh Ba Ria-Vung Tau,43,133
None,None,None,None,211
None,None,None,None,211
None,None,None,None,211
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Los Angeles,90017,California,CA,211
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Don Chedi,72170,Suphanburi,72,131
Don Chedi,72170,Suphanburi,72,131
Don Chedi,72170,Suphanburi,72,131
Don Chedi,72170,Suphanburi,72,131
Don Chedi,72170,Suphanburi,72,131
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
Lubbock,79424,Texas,TX,211
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
San Jose,95141,California,CA,211
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,182
None,None,None,None,182
None,None,None,None,182
None,None,None,None,182
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
East London,5201,Eastern Cape,EC,221
East London,5201,Eastern Cape,EC,221
East London,5201,Eastern Cape,EC,221
East London,5201,Eastern Cape,EC,221
None,62,None,None,130
Tashkent,None,Toshkent Shahri,TK,139
Tashkent,None,Toshkent Shahri,TK,139
Tashkent,None,Toshkent Shahri,TK,139
Algiers,16006,Algiers,16,226
Algiers,16006,Algiers,16,226
Algiers,16006,Algiers,16,226
Algiers,16006,Algiers,16,226
None,None,None,None,175
None,None,None,None,175
None,None,None,None,175
None,None,None,None,175
None,None,None,None,124
None,62,None,None,130
None,62,None,None,130
None,62,None,None,130
Frankfurt am Main,60313,Hesse,HE,177
Frankfurt am Main,60313,Hesse,HE,177
Frankfurt am Main,60313,Hesse,HE,177
None,62,None,None,130
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
